,Author,,,,,,
(',Kanetkar,',",",', Yashwant,"'),","('Kanetkar',' Yashwant'),"
(',Kautiyla,',",",',,"'),","('Kautiyla',''),"
(',Konnikova,',",",', Maria,"'),","('Konnikova',' Maria'),"
(',Lapierre,',",",', Dominique,"'),","('Lapierre',' Dominique'),"
(',Larsson,',",",', Steig,"'),","('Larsson',' Steig'),"
(',Machiavelli,',",",',,"'),","('Machiavelli',''),"
(',Maugham,',",",', William S,"'),","('Maugham',' William S'),"
(',McKinney,',",",', Wes,"'),","('McKinney',' Wes'),"
(',Menon,',",",', V P,"'),","('Menon',' V P'),"
(',Mlodinow,',",",', Leonard,"'),","('Mlodinow',' Leonard'),"
(',Mohan,',",",', Ned,"'),","('Mohan',' Ned'),"
(',Naipaul,',",",', V S,"'),","('Naipaul',' V S'),"
(',Nariman,',",",',,"'),","('Nariman',''),"
(',Nayar,',",",', Kuldip,"'),","('Nayar',' Kuldip'),"
(',Nehru,',",",', Jawaharlal,"'),","('Nehru',' Jawaharlal'),"
(',Nisbet,',",",', Robert,"'),","('Nisbet',' Robert'),"
(',Oram,',",",', Andy,"'),","('Oram',' Andy'),"
(',Orwell,',",",', George,"'),","('Orwell',' George'),"
(',Palkhivala,',",",',,"'),","('Palkhivala',''),"
(',Palkhivala,',",",',,"'),","('Palkhivala',''),"
(',Pausch,',",",', Randy,"'),","('Pausch',' Randy'),"
(',Pirsig,',",",', Robert,"'),","('Pirsig',' Robert'),"
(',Poe,',",",', Edgar Allen,"'),","('Poe',' Edgar Allen'),"
(',Pratt,',",",', John,"'),","('Pratt',' John'),"
(',Rand,',",",', Ayn,"'),","('Rand',' Ayn'),"
(',Ranjan,',",",', Sudhanshu,"'),","('Ranjan',' Sudhanshu'),"
(',Rashid,',",",', Muhammad,"'),","('Rashid',' Muhammad'),"
(',Raymond,',",",', Eric,"'),","('Raymond',' Eric'),"
(',Rowling,',",",', J K,"'),","('Rowling',' J K'),"
(',Russell,',",",', Bertrand,"'),","('Russell',' Bertrand'),"
(',Rutherford,',",",', Alex,"'),","('Rutherford',' Alex'),"
(',Sagan,',",",', Carl,"'),","('Sagan',' Carl'),"
(',Said,',",",', Edward,"'),","('Said',' Edward'),"
(',Sassoon,',",",', Jean,"'),","('Sassoon',' Jean'),"
(',Sebastian Gutierrez,',",",',,"'),","('Sebastian Gutierrez',''),"
(',Sen,',",",', Amartya,"'),","('Sen',' Amartya'),"
(',Shih,',",",', Frank,"'),","('Shih',' Frank'),"
(',Silver,',",",', Nate,"'),","('Silver',' Nate'),"
(',Singh,',",",', Simon,"'),","('Singh',' Simon'),"
(',Smith,',",",', Adam,"'),","('Smith',' Adam'),"
(',Sorabjee,',",",',,"'),","('Sorabjee',''),"
(',Steinbeck,',",",', John,"'),","('Steinbeck',' John'),"
(',Stonier,',",",', Alfred,"'),","('Stonier',' Alfred'),"
(',Stroud,',",",', Jonathan,"'),","('Stroud',' Jonathan'),"
(',Sussman,',",",', Gerald,"'),","('Sussman',' Gerald'),"
(',Tanenbaum,',",",', Andrew,"'),","('Tanenbaum',' Andrew'),"
(',Tao,',",",', Terence,"'),","('Tao',' Terence'),"
(',Taub,',",",', Schilling,"'),","('Taub',' Schilling'),"
(',Tharoor,',",",', Shashi,"'),","('Tharoor',' Shashi'),"
(',Thomas,',",",', Joy,"'),","('Thomas',' Joy'),"
(',Vapnik,',",",', Vladimir,"'),","('Vapnik',' Vladimir'),"
(',Various,',",",',,"'),","('Various',''),"
(',Verne,',",",', Jules,"'),","('Verne',' Jules'),"
(',Villani,',",",', Cedric,"'),","('Villani',' Cedric'),"
(',Vonnegut,',",",', Kurt,"'),","('Vonnegut',' Kurt'),"
(',Wells,',",",', H G,"'),","('Wells',' H G'),"
(',West,',",",', Morris,"'),","('West',' Morris'),"
(',Woodward,',",",', Bob,"'),","('Woodward',' Bob'),"
(',Zaidi,',",",', Hussain,"'),","('Zaidi',' Hussain'),"
